signature,definition
"huddle_hot_next_turn(text,integer,text)","CREATE OR REPLACE FUNCTION public.huddle_hot_next_turn(p_code text, p_player_idx integer, p_word text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid            TEXT;
  v_state          JSONB;
  v_used           JSONB;
  v_claimed_count  INT;
  v_players        JSONB;
  v_player_id      TEXT;
  v_claimed_by     JSONB;
  v_used_words     JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;
  IF p_word IS NULL OR length(trim(p_word)) = 0 THEN
    RAISE EXCEPTION 'invalid_word' USING ERRCODE = '22023';
  END IF;

  EXECUTE 'SELECT state FROM public.hotseat_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  PERFORM public.huddle_assert_host(v_state, v_uid);
  IF (v_state->>'phase') <> 'result' THEN
    RAISE EXCEPTION 'wrong_phase: %', v_state->>'phase' USING ERRCODE = '42501';
  END IF;

  v_used := COALESCE(v_state->'playersUsedThisRound', '[]'::jsonb);
  v_claimed_by := COALESCE(v_state->'claimedBy', '{}'::jsonb);
  SELECT count(*) INTO v_claimed_count FROM jsonb_object_keys(v_claimed_by);

  -- Round-rollover: if all claimed players have been used, bump round & reset
  IF jsonb_array_length(v_used) >= v_claimed_count THEN
    v_state := jsonb_set(
      v_state,
      '{currentRound}',
      to_jsonb(COALESCE((v_state->>'currentRound')::int, 1) + 1)
    );
    v_state := jsonb_set(v_state, '{playersUsedThisRound}', '[]'::jsonb);
  END IF;

  -- Now start the next turn (mirrors start_turn validation)
  v_players := COALESCE(v_state->'players', '[]'::jsonb);
  IF p_player_idx < 0 OR p_player_idx >= jsonb_array_length(v_players) THEN
    RAISE EXCEPTION 'invalid_player_idx' USING ERRCODE = '22023';
  END IF;
  v_player_id := v_players->p_player_idx->>'id';
  IF (v_claimed_by->>v_player_id) IS NULL THEN
    RAISE EXCEPTION 'seat_not_claimed' USING ERRCODE = '42501';
  END IF;
  v_used := COALESCE(v_state->'playersUsedThisRound', '[]'::jsonb);
  IF EXISTS (
    SELECT 1 FROM jsonb_array_elements_text(v_used) AS u(idx)
    WHERE idx::int = p_player_idx
  ) THEN
    RAISE EXCEPTION 'player_already_used_this_round' USING ERRCODE = '42501';
  END IF;

  v_used_words := COALESCE(v_state->'usedWords', '[]'::jsonb) || jsonb_build_array(p_word);

  v_state := v_state || jsonb_build_object(
    'currentPlayerIdx', p_player_idx,
    'currentWord',      p_word,
    'roundOutcome',     null,
    'phase',            'splash',
    'phaseStartAt',     public.huddle_phase_start_ms(),
    'usedWords',        v_used_words
  );
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.hotseat_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
"huddle_hot_play_again(text,integer,text)","CREATE OR REPLACE FUNCTION public.huddle_hot_play_again(p_code text, p_player_idx integer, p_word text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid           TEXT;
  v_state         JSONB;
  v_players       JSONB;
  v_player_id     TEXT;
  v_claimed_by    JSONB;
  v_used_words    JSONB;
  v_new_players   JSONB;
  v_idx           INT;
  v_p             JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;
  IF p_word IS NULL OR length(trim(p_word)) = 0 THEN
    RAISE EXCEPTION 'invalid_word' USING ERRCODE = '22023';
  END IF;

  EXECUTE 'SELECT state FROM public.hotseat_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  PERFORM public.huddle_assert_host(v_state, v_uid);

  v_players := COALESCE(v_state->'players', '[]'::jsonb);
  IF p_player_idx < 0 OR p_player_idx >= jsonb_array_length(v_players) THEN
    RAISE EXCEPTION 'invalid_player_idx' USING ERRCODE = '22023';
  END IF;
  v_player_id := v_players->p_player_idx->>'id';
  v_claimed_by := COALESCE(v_state->'claimedBy', '{}'::jsonb);
  IF (v_claimed_by->>v_player_id) IS NULL THEN
    RAISE EXCEPTION 'seat_not_claimed' USING ERRCODE = '42501';
  END IF;

  -- Reset each player's wins + bestTimeMs
  v_new_players := '[]'::jsonb;
  FOR v_idx IN 0 .. jsonb_array_length(v_players) - 1 LOOP
    v_p := v_players->v_idx;
    v_p := v_p || jsonb_build_object(
      'wins',       0,
      'bestTimeMs', null
    );
    v_new_players := v_new_players || jsonb_build_array(v_p);
  END LOOP;

  v_used_words := COALESCE(v_state->'usedWords', '[]'::jsonb) || jsonb_build_array(p_word);

  v_state := v_state || jsonb_build_object(
    'players',               v_new_players,
    'currentRound',          1,
    'playersUsedThisRound',  '[]'::jsonb,
    '_gamesPlayedCounted',   false,
    'closedByHost',          false,
    'currentPlayerIdx',      p_player_idx,
    'currentWord',           p_word,
    'roundOutcome',          null,
    'phase',                 'splash',
    'phaseStartAt',          public.huddle_phase_start_ms(),
    'usedWords',             v_used_words
  );
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.hotseat_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
huddle_hot_reset_players(text),"CREATE OR REPLACE FUNCTION public.huddle_hot_reset_players(p_code text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid       TEXT;
  v_state     JSONB;
  v_my_seat   TEXT;
  v_new_claim JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;

  EXECUTE 'SELECT state FROM public.hotseat_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  PERFORM public.huddle_assert_host(v_state, v_uid);

  SELECT key INTO v_my_seat
  FROM jsonb_each_text(v_state->'claimedBy')
  WHERE value = v_uid
  LIMIT 1;

  IF v_my_seat IS NULL THEN
    v_new_claim := '{}'::jsonb;
  ELSE
    v_new_claim := jsonb_build_object(v_my_seat, v_uid);
  END IF;

  v_state := jsonb_set(v_state, '{claimedBy}', v_new_claim);
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.hotseat_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
"huddle_hot_set_setting(text,text,jsonb)","CREATE OR REPLACE FUNCTION public.huddle_hot_set_setting(p_code text, p_field text, p_value jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid   TEXT;
  v_state JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;

  -- Allowlist the field name — prevents writing arbitrary state paths
  IF p_field NOT IN ('category', 'rounds', 'order', 'mode') THEN
    RAISE EXCEPTION 'invalid_field: %', p_field USING ERRCODE = '22023';
  END IF;

  -- Type-check the value
  IF p_field = 'rounds' THEN
    IF jsonb_typeof(p_value) <> 'number' THEN
      RAISE EXCEPTION 'rounds_must_be_number' USING ERRCODE = '22023';
    END IF;
    IF (p_value::text)::int < 1 OR (p_value::text)::int > 99 THEN
      RAISE EXCEPTION 'rounds_out_of_range' USING ERRCODE = '22023';
    END IF;
  ELSE
    IF jsonb_typeof(p_value) <> 'string' THEN
      RAISE EXCEPTION 'value_must_be_string' USING ERRCODE = '22023';
    END IF;
  END IF;

  EXECUTE 'SELECT state FROM public.hotseat_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  PERFORM public.huddle_assert_host(v_state, v_uid);

  v_state := jsonb_set(v_state, ARRAY[p_field], p_value);
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.hotseat_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
"huddle_hot_start_turn(text,integer,text)","CREATE OR REPLACE FUNCTION public.huddle_hot_start_turn(p_code text, p_player_idx integer, p_word text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid           TEXT;
  v_state         JSONB;
  v_players       JSONB;
  v_player_id     TEXT;
  v_claimed_by    JSONB;
  v_used          JSONB;
  v_used_words    JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;
  IF p_word IS NULL OR length(trim(p_word)) = 0 THEN
    RAISE EXCEPTION 'invalid_word' USING ERRCODE = '22023';
  END IF;
  IF length(p_word) > 200 THEN
    RAISE EXCEPTION 'word_too_long' USING ERRCODE = '22023';
  END IF;

  EXECUTE 'SELECT state FROM public.hotseat_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  PERFORM public.huddle_assert_host(v_state, v_uid);

  v_players := COALESCE(v_state->'players', '[]'::jsonb);
  IF p_player_idx < 0 OR p_player_idx >= jsonb_array_length(v_players) THEN
    RAISE EXCEPTION 'invalid_player_idx' USING ERRCODE = '22023';
  END IF;
  v_player_id := v_players->p_player_idx->>'id';
  v_claimed_by := COALESCE(v_state->'claimedBy', '{}'::jsonb);
  IF (v_claimed_by->>v_player_id) IS NULL THEN
    RAISE EXCEPTION 'seat_not_claimed' USING ERRCODE = '42501';
  END IF;
  v_used := COALESCE(v_state->'playersUsedThisRound', '[]'::jsonb);
  IF EXISTS (
    SELECT 1 FROM jsonb_array_elements_text(v_used) AS u(idx)
    WHERE idx::int = p_player_idx
  ) THEN
    RAISE EXCEPTION 'player_already_used_this_round' USING ERRCODE = '42501';
  END IF;

  -- Append word to usedWords (defensive — client also tracks locally)
  v_used_words := COALESCE(v_state->'usedWords', '[]'::jsonb) || jsonb_build_array(p_word);

  v_state := v_state || jsonb_build_object(
    'currentPlayerIdx', p_player_idx,
    'currentWord',      p_word,
    'roundOutcome',     null,
    'phase',            'splash',
    'phaseStartAt',     public.huddle_phase_start_ms(),
    'usedWords',        v_used_words
  );
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.hotseat_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
"huddle_is_claimant(jsonb,text)","CREATE OR REPLACE FUNCTION public.huddle_is_claimant(p_claimed_by jsonb, p_uid text)
 RETURNS boolean
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE
AS $function$
  SELECT EXISTS (
    SELECT 1
    FROM jsonb_each_text(COALESCE(p_claimed_by, '{}'::jsonb))
    WHERE value = p_uid
  );
$function$
"
"huddle_leave_seat(text,text)","CREATE OR REPLACE FUNCTION public.huddle_leave_seat(p_table text, p_code text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid       TEXT;
  v_state     JSONB;
  v_claimedBy JSONB;
  v_my_seat   TEXT;
  v_next_host TEXT;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;
  PERFORM public.huddle_assert_room_table(p_table);

  EXECUTE format('SELECT state FROM public.%I WHERE code = $1 FOR UPDATE', p_table)
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;

  v_claimedBy := COALESCE(v_state->'claimedBy', '{}'::jsonb);

  -- Find the caller's seat id (the key whose value equals my uid).
  SELECT key INTO v_my_seat
  FROM jsonb_each_text(v_claimedBy)
  WHERE value = v_uid
  LIMIT 1;

  IF v_my_seat IS NULL THEN
    -- Not seated; nothing to do. Idempotent return.
    RETURN v_state;
  END IF;

  v_claimedBy := v_claimedBy - v_my_seat;
  v_state := jsonb_set(v_state, '{claimedBy}', v_claimedBy);

  -- Host transfer: if caller was host, pick the next-lowest-seat-id holder
  -- (the client's existing rule).
  IF (v_state->>'hostId') = v_uid THEN
    SELECT value INTO v_next_host
    FROM jsonb_each_text(v_claimedBy)
    ORDER BY key
    LIMIT 1;

    IF v_next_host IS NOT NULL THEN
      v_state := jsonb_set(v_state, '{hostId}', to_jsonb(v_next_host));
    ELSE
      v_state := jsonb_set(v_state, '{hostId}', 'null'::jsonb);
    END IF;
  END IF;

  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  EXECUTE format('UPDATE public.%I SET state = $1 WHERE code = $2', p_table)
    USING v_state, p_code;

  RETURN v_state;
END;
$function$
"
huddle_liar_after_sip(text),"CREATE OR REPLACE FUNCTION public.huddle_liar_after_sip(p_code text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid              TEXT;
  v_state            JSONB;
  v_my_player_id     TEXT;
  v_pending_loser    TEXT;
  v_pending_cause    TEXT;
  v_pending_accuser  TEXT;
  v_alive            JSONB;
  v_accused_id       TEXT;
  v_winner_id        TEXT;
  v_outcome          TEXT;
  v_alive_count      INT;
  v_cup_spills       INT;
  v_round_count      INT;
  v_winner_idx       INT;
  v_multiplier       INT;
  v_hand_size        INT := 5;
  v_table_card       TEXT;
  v_prev_table       TEXT;
  v_deck             JSONB;
  v_hands            JSONB;
  v_player_hand      JSONB;
  v_player_id        TEXT;
  v_idx              INT;
  v_wins             JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;

  EXECUTE 'SELECT state FROM public.liar_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;

  IF (v_state->>'phase') <> 'cup' THEN
    RETURN v_state;
  END IF;
  IF (v_state->>'sipTaken')::boolean IS NOT TRUE THEN
    RAISE EXCEPTION 'sip_not_taken' USING ERRCODE = '42501';
  END IF;

  v_pending_loser   := v_state->>'pendingLoserId';
  v_pending_cause   := v_state->>'pendingLoserCause';
  v_pending_accuser := v_state->>'pendingAccuserId';
  v_outcome         := v_state->>'sipOutcome';

  SELECT key INTO v_my_player_id
  FROM jsonb_each_text(v_state->'claimedBy')
  WHERE value = v_uid
  LIMIT 1;
  IF v_my_player_id IS DISTINCT FROM v_pending_loser THEN
    RAISE EXCEPTION 'not_loser' USING ERRCODE = '42501';
  END IF;

  v_alive := COALESCE(v_state->'alivePlayers', '[]'::jsonb);
  v_accused_id := v_state->'lastPlay'->>'byPlayerId';

  -- NEW: winner of LIAR call uses the stored accuser, not currentPlayerIdx.
  -- Fallback to currentPlayerIdx-derived accuser for backward compatibility
  -- with any state written before this migration.
  IF v_pending_accuser IS NULL THEN
    v_pending_accuser := v_alive->>COALESCE((v_state->>'currentPlayerIdx')::int, 0);
  END IF;

  v_winner_id := CASE
    WHEN v_pending_cause = 'lied' THEN v_pending_accuser
    ELSE v_accused_id
  END;

  IF v_outcome = 'spilled' THEN
    SELECT jsonb_agg(p_id ORDER BY ord)
    INTO v_alive
    FROM jsonb_array_elements_text(v_alive) WITH ORDINALITY AS t(p_id, ord)
    WHERE p_id <> v_pending_loser;
    v_alive := COALESCE(v_alive, '[]'::jsonb);
    v_alive_count := jsonb_array_length(v_alive);

    IF v_alive_count <= 1 THEN
      v_winner_id := v_alive->>0;
      v_wins := COALESCE(v_state->'wins', '{}'::jsonb);
      IF v_winner_id IS NOT NULL THEN
        v_wins := jsonb_set(
          v_wins,
          ARRAY[v_winner_id],
          to_jsonb(COALESCE((v_wins->>v_winner_id)::int, 0) + 1),
          true
        );
      END IF;

      v_state := v_state || jsonb_build_object(
        'alivePlayers', v_alive,
        'wins',         v_wins,
        'winnerId',     v_winner_id,
        'phase',        'result',
        'phaseStartAt', public.huddle_phase_start_ms()
      );
      v_state := jsonb_set(
        v_state,
        '{revision}',
        to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
      );
      UPDATE public.liar_rooms SET state = v_state WHERE code = p_code;
      RETURN v_state;
    END IF;

    v_cup_spills := 1;
  ELSE
    v_cup_spills := LEAST(6, COALESCE((v_state->>'cupSpills')::int, 1) + 1);
    v_alive_count := jsonb_array_length(v_alive);
  END IF;

  v_winner_idx := COALESCE(
    (SELECT ord::int - 1
     FROM jsonb_array_elements_text(v_alive) WITH ORDINALITY AS t(p_id, ord)
     WHERE p_id = v_winner_id
     LIMIT 1),
    0
  );

  v_multiplier := CASE WHEN v_alive_count > 4 THEN 2 ELSE 1 END;
  WITH ranks AS (
    SELECT 'A' AS rank, generate_series(1, 6 * v_multiplier) AS n
    UNION ALL
    SELECT 'K', generate_series(1, 6 * v_multiplier)
    UNION ALL
    SELECT 'Q', generate_series(1, 6 * v_multiplier)
    UNION ALL
    SELECT 'J', generate_series(1, 2 * v_multiplier)
  )
  SELECT jsonb_agg(
    jsonb_build_object('rank', rank, 'id', lower(rank) || n)
    ORDER BY random()
  )
  INTO v_deck
  FROM ranks;

  v_prev_table := v_state->>'tableCard';
  IF v_prev_table IS NULL THEN
    v_table_card := (ARRAY['A','K','Q'])[1 + floor(random() * 3)::int];
  ELSE
    v_table_card := (
      SELECT r FROM unnest(ARRAY['A','K','Q']) r
      WHERE r <> v_prev_table
      ORDER BY random() LIMIT 1
    );
  END IF;

  v_hands := '{}'::jsonb;
  FOR v_idx IN 0 .. v_alive_count - 1 LOOP
    v_player_id := v_alive->>v_idx;
    SELECT jsonb_agg(card)
    INTO v_player_hand
    FROM (
      SELECT card
      FROM jsonb_array_elements(v_deck) WITH ORDINALITY AS t(card, ord)
      WHERE ord > v_idx * v_hand_size AND ord <= (v_idx + 1) * v_hand_size
    ) s;
    v_hands := jsonb_set(v_hands, ARRAY[v_player_id], COALESCE(v_player_hand, '[]'::jsonb));
  END LOOP;

  v_round_count := COALESCE((v_state->>'roundCount')::int, 0) + 1;

  v_state := v_state || jsonb_build_object(
    'alivePlayers',       v_alive,
    'cupSpills',          v_cup_spills,
    'roundCount',         v_round_count,
    'tableCard',          v_table_card,
    'hands',              v_hands,
    'pile',               '[]'::jsonb,
    'lastPlay',           null,
    'recentPlays',        '{}'::jsonb,
    'pendingLoserId',     null,
    'pendingLoserCause',  null,
    'pendingAccuserId',   null,
    'sipOutcome',         null,
    'sipChamberIdx',      null,
    'sipChamberIsSpill',  '[]'::jsonb,
    'sipTaken',           false,
    'nextRoundStartIdx',  null,
    'currentPlayerIdx',   v_winner_idx,
    'phase',              'tablecard',
    'phaseStartAt',       public.huddle_phase_start_ms()
  );
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.liar_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
huddle_liar_call_liar(text),"CREATE OR REPLACE FUNCTION public.huddle_liar_call_liar(p_code text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid              TEXT;
  v_state            JSONB;
  v_my_player_id     TEXT;
  v_alive            JSONB;
  v_last_play        JSONB;
  v_accused_id       TEXT;
  v_claimed_rank     TEXT;
  v_all_valid        BOOLEAN;
  v_pending_loser    TEXT;
  v_pending_cause    TEXT;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;

  EXECUTE 'SELECT state FROM public.liar_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;

  IF (v_state->>'phase') <> 'play' THEN
    RAISE EXCEPTION 'wrong_phase: %', v_state->>'phase' USING ERRCODE = '42501';
  END IF;

  v_last_play := v_state->'lastPlay';
  IF v_last_play IS NULL OR jsonb_typeof(v_last_play) <> 'object' THEN
    RAISE EXCEPTION 'no_last_play' USING ERRCODE = '42501';
  END IF;

  -- Identify caller's seat
  SELECT key INTO v_my_player_id
  FROM jsonb_each_text(v_state->'claimedBy')
  WHERE value = v_uid
  LIMIT 1;
  IF v_my_player_id IS NULL THEN
    RAISE EXCEPTION 'not_claimant' USING ERRCODE = '42501';
  END IF;

  -- NEW: caller must be ALIVE (still in this round) and NOT the accused
  v_alive := COALESCE(v_state->'alivePlayers', '[]'::jsonb);
  IF NOT EXISTS (
    SELECT 1 FROM jsonb_array_elements_text(v_alive) AS a(pid)
    WHERE a.pid = v_my_player_id
  ) THEN
    RAISE EXCEPTION 'not_alive' USING ERRCODE = '42501';
  END IF;

  v_accused_id := v_last_play->>'byPlayerId';
  IF v_my_player_id = v_accused_id THEN
    RAISE EXCEPTION 'cannot_call_on_self' USING ERRCODE = '42501';
  END IF;

  v_claimed_rank := v_last_play->>'claimedRank';

  -- All cards valid if every one matches claimed rank OR is a Joker
  SELECT NOT EXISTS (
    SELECT 1 FROM jsonb_array_elements(v_last_play->'cards') AS c(card)
    WHERE (card->>'rank') <> v_claimed_rank AND (card->>'rank') <> 'J'
  ) INTO v_all_valid;

  IF v_all_valid THEN
    v_pending_loser := v_my_player_id;     -- wrong accuse → CALLER goes to cup
    v_pending_cause := 'wrongAccuse';
  ELSE
    v_pending_loser := v_accused_id;       -- liar caught
    v_pending_cause := 'lied';
  END IF;

  -- NEW: store the accuser so after_sip can pick the right next-round leader
  -- regardless of whose turn it was at call time.
  v_state := v_state || jsonb_build_object(
    'pendingAccuserId',  v_my_player_id,
    'pendingLoserId',    v_pending_loser,
    'pendingLoserCause', v_pending_cause,
    'phase',             'reveal',
    'phaseStartAt',      public.huddle_phase_start_ms()
  );
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.liar_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
huddle_liar_finish_solo(text),"CREATE OR REPLACE FUNCTION public.huddle_liar_finish_solo(p_code text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid           TEXT;
  v_state         JSONB;
  v_my_seat       TEXT;
  v_alive         JSONB;
  v_wins          JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;

  EXECUTE 'SELECT state FROM public.liar_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;

  SELECT key INTO v_my_seat
  FROM jsonb_each_text(v_state->'claimedBy')
  WHERE value = v_uid
  LIMIT 1;
  IF v_my_seat IS NULL THEN
    RAISE EXCEPTION 'not_claimant' USING ERRCODE = '42501';
  END IF;

  v_alive := COALESCE(v_state->'alivePlayers', '[]'::jsonb);
  IF NOT EXISTS (
    SELECT 1 FROM jsonb_array_elements_text(v_alive) AS a(p_id)
    WHERE p_id = v_my_seat
  ) THEN
    RAISE EXCEPTION 'not_alive' USING ERRCODE = '42501';
  END IF;

  -- Already in result phase? Idempotent.
  IF (v_state->>'phase') = 'result' THEN
    RETURN v_state;
  END IF;

  v_wins := COALESCE(v_state->'wins', '{}'::jsonb);
  v_wins := jsonb_set(
    v_wins,
    ARRAY[v_my_seat],
    to_jsonb(COALESCE((v_wins->>v_my_seat)::int, 0) + 1),
    true
  );

  v_state := v_state || jsonb_build_object(
    'alivePlayers', jsonb_build_array(v_my_seat),
    'wins',         v_wins,
    'winnerId',     v_my_seat,
    'phase',        'result',
    'phaseStartAt', public.huddle_phase_start_ms()
  );
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.liar_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
